Source_0,Source_1,Source_2,Source_3,Source_4,Source_5,Source_6,Source_7,Source_8,Source_9,Source_10,Source_11,Source_12,target
0.018705,0.041305,0.002836,-0.150903,0.071178,-0.037401,-0.02048,-0.006544,0.156991,-0.125996,-0.00223,-0.014896,-0.012163,yes
-0.03172,0.036155,-0.028071,-0.140343,-0.086281,-0.037236,0.02933,-0.108718,0.011735,-0.068515,0.106443,-0.071965,-0.047738,yes
0.047524,-0.065021,0.041947,0.043338,-0.092087,0.066972,0.014614,-0.071505,0.045044,0.007795,-0.028722,-0.002691,-0.069505,yes
-0.013558,-0.008979,-0.068102,0.00084,0.03266,-0.03733,-0.011119,-0.030628,0.012991,0.03299,0.053977,0.049581,-0.072678,yes
-0.077158,-0.022592,-0.102645,0.075004,-0.001468,0.088069,-0.062791,-0.026653,0.018126,0.020567,0.073216,0.026449,0.055937,yes
0.082497,0.106151,-0.007009,0.029941,0.035438,-0.1095,-0.037038,-0.039185,0.049447,-0.017605,0.074948,0.030621,-0.003825,yes
0.040258,-0.043003,0.029006,-0.003287,-0.019882,0.029864,-0.046897,-0.057539,-0.000523,-0.074626,0.010358,0.015384,0.026733,yes
-0.081593,-0.036795,0.002134,0.02992,-0.02691,-0.060697,0.018592,0.001207,-0.055325,0.010494,0.030069,0.019152,-0.032941,yes
-0.016763,-0.052215,0.071906,0.010176,-0.014615,-0.050019,0.132449,0.135803,0.071471,-0.025783,0.05338,0.052198,-0.029405,yes
0.063122,-0.020532,0.000494,-0.027682,0.028399,-0.007136,0.033747,0.020649,0.044639,0.058913,0.094058,0.022022,-0.110339,yes
0.048708,-0.03223,-0.052492,0.040842,-0.014669,-0.080407,0.012886,-0.014678,0.028236,0.035104,0.073558,0.040857,-0.027057,yes
-0.004415,-0.041644,0.010237,0.067502,-0.058473,0.026136,-0.063654,0.073089,-0.011184,-0.044519,0.017723,-0.051807,-0.027876,yes
-0.018124,-0.028847,-0.045204,0.031378,0.003886,-0.062572,-0.001584,-0.017056,0.009959,0.007349,0.067771,-0.006176,-0.038067,yes
-0.047851,0.014274,0.01419,-0.132089,0.095634,0.082688,-0.105185,0.00051,0.053839,0.079657,-0.028456,-0.031648,-0.046736,yes
-0.016686,-0.112954,0.014988,-0.004772,0.00773,0.083829,0.021989,0.068177,0.117145,-0.090295,-0.029297,0.009934,-0.032401,yes
0.002257,0.031796,0.001876,-0.036261,-0.068942,0.059002,-0.047108,-0.002729,-0.007697,-0.048597,0.022938,0.003642,-0.06573,yes
-0.062686,-0.044049,-0.064952,0.036085,0.027829,0.055696,-0.072435,0.008497,-0.032009,-0.063163,0.054099,0.010965,-0.026327,yes
0.084186,0.037,0.050149,-0.116313,-0.032418,0.042434,-0.095878,0.094699,-0.017079,-0.090887,0.058423,-0.016879,-0.014585,yes
0.043998,-0.048471,-0.034086,0.055714,-0.060519,-0.084536,0.057312,-0.038778,0.038965,0.022089,0.100776,-0.009077,-0.021282,yes
0.0753,-0.023854,-0.064002,-0.019807,0.045393,0.131264,-0.007431,0.084689,-0.035567,-0.0092,0.020612,-0.030947,-0.099224,yes
-0.010619,0.034366,0.021142,-0.017769,0.01103,-0.085471,0.013043,-0.015062,-0.066698,-0.007513,0.060175,0.11561,0.013529,yes
-0.091072,0.020705,0.004153,0.014551,0.035219,0.045984,0.005327,-0.001432,0.049149,0.078185,0.089146,-0.070781,-0.03645,yes
0.004211,0.008945,0.004551,0.082676,-0.022582,-0.087115,0.047299,-0.046813,0.014263,0.01235,0.078523,0.012039,-0.022124,yes
-0.068985,0.049285,0.002411,-0.045657,0.048623,-0.000213,0.01149,0.114958,0.12809,-0.016553,0.052739,0.00248,0.044905,yes
-0.094566,-0.032572,0.062291,-0.039377,-0.019392,0.083222,0.054912,0.052078,0.019885,0.105708,0.085145,-0.082533,-0.071951,yes
0.078353,-0.006439,-0.05824,0.071216,0.08215,0.067495,0.028279,0.031372,-0.060254,-0.048934,0.080896,0.02559,0.003626,yes
0.008444,-0.047493,-0.046509,-0.023606,0.002687,-0.038583,0.062355,0.101094,0.133191,-0.013862,0.032601,0.046248,-0.064437,yes
0.013198,-0.003175,0.000213,0.007146,-0.029279,-0.057901,-0.077588,0.093756,0.016137,0.049716,-0.041093,-0.033482,-0.091527,yes
-0.054021,-0.138815,-0.098513,0.025798,0.046874,0.055894,-0.000859,0.04022,0.06214,-0.141924,-0.038,-0.001102,0.049326,yes
-0.038268,0.070051,0.069958,-0.113265,0.011091,-0.059501,0.015764,-0.013947,0.091251,-0.112623,-0.061854,0.036658,0.001307,yes
-0.018506,0.050395,-0.010565,0.079861,-0.074802,0.059197,-0.000295,-0.019869,-0.029896,-0.013237,-0.040703,-0.008082,-0.082905,yes
0.027492,-0.004918,-0.006003,0.014101,0.006107,-0.067886,-0.019991,0.054572,-0.039248,0.079638,-0.011766,0.146583,-0.050021,yes
-0.009701,-0.029428,0.045039,0.034291,0.030292,-0.035381,0.026984,-0.095122,0.028356,0.019942,0.004883,0.000779,-0.050374,yes
-0.027882,0.074594,0.059233,-0.082381,0.074739,-0.053831,-0.047055,-0.069859,-0.05785,-0.103756,-0.019606,-0.058284,0.031688,yes
-0.010167,-0.046139,0.034268,-0.025272,0.036151,0.07142,-0.050587,0.068285,0.056351,0.102603,-0.058712,-0.154153,-0.043173,yes
-0.009855,0.105167,0.157222,-0.068043,-0.02055,0.135781,-0.019104,-0.068348,0.03412,-0.021522,0.023975,-0.039506,0.019621,yes
